act_id,action_id,employee_id,date_of_effective
1,10,1,1/1/2015
2,10,2,1/1/2015
3,10,3,10/6/2015
4,10,4,1/1/2015
5,10,5,5/22/2015
6,10,6,7/11/2015
7,10,7,12/4/2015
8,10,8,1/1/2015
9,10,9,1/1/2015
10,10,10,5/9/2015
11,10,11,5/11/2015
12,10,12,12/24/2015
13,10,13,1/1/2015
14,10,14,7/26/2015
15,10,15,3/13/2016
16,10,16,1/1/2015
17,10,17,10/8/2015
18,10,18,3/21/2015
19,10,19,1/1/2015
20,10,20,1/1/2015
21,10,21,9/29/2015
22,10,22,5/3/2016
23,10,23,1/1/2015
24,10,24,2/5/2015
25,10,25,12/19/2015
26,10,26,1/1/2015
27,10,27,9/4/2015
28,10,28,9/27/2015
29,10,29,4/21/2015
30,10,30,2/2/2015
31,10,31,1/1/2015
32,10,32,3/27/2015
33,10,33,10/17/2015
34,10,34,1/1/2015
35,10,35,1/1/2015
36,10,36,6/4/2015
37,10,37,5/9/2017
38,10,38,1/1/2016
39,10,39,1/1/2015
40,10,40,5/11/2015
41,10,41,3/21/2016
42,10,42,1/1/2015
43,10,43,7/21/2015
44,10,44,1/1/2015
45,10,45,1/1/2015
46,10,46,1/1/2015
47,10,47,1/1/2015
48,10,48,6/21/2016
49,10,49,1/1/2015
50,10,50,7/10/2016
51,10,51,5/3/2015
52,10,52,2/21/2015
53,10,53,1/1/2015
54,10,54,1/1/2015
55,10,55,1/1/2015
56,10,56,7/24/2015
57,10,57,2/8/2015
58,10,58,1/1/2015
59,10,59,1/15/2015
60,10,60,1/1/2015
61,10,61,9/6/2015
62,10,62,1/1/2015
63,10,63,1/1/2015
64,10,64,1/1/2015
65,10,65,3/27/2015
66,10,66,8/8/2016
67,10,67,4/14/2015
68,10,68,5/31/2016
69,10,69,8/3/2015
70,10,70,2/21/2016
71,10,71,9/9/2015
72,10,72,9/13/2015
73,10,73,10/26/2015
74,10,74,10/14/2015
75,10,75,1/1/2015
76,10,76,1/1/2015
77,10,77,1/1/2015
78,10,78,1/1/2015
79,10,79,1/12/2015
80,10,80,1/20/2015
81,10,81,1/1/2015
82,10,82,1/1/2015
83,10,83,1/1/2015
84,10,84,9/14/2015
85,10,85,1/1/2015
86,10,86,12/5/2016
87,10,87,4/9/2015
88,10,88,10/5/2015
89,10,89,5/13/2015
90,10,90,1/1/2015
91,10,91,6/11/2015
92,10,92,1/1/2015
93,10,93,1/1/2015
94,10,94,1/1/2015
95,10,95,1/1/2015
96,10,96,10/4/2015
97,10,97,10/23/2015
98,10,98,5/3/2015
99,10,99,1/1/2015
100,10,100,1/1/2015
101,10,101,1/3/2016
102,10,102,10/29/2015
103,10,103,11/12/2015
104,10,104,9/25/2015
105,10,105,1/1/2015
106,10,106,1/1/2015
107,10,107,1/1/2015
108,10,108,1/25/2015
109,10,109,1/1/2015
110,10,110,1/1/2015
111,10,111,1/1/2015
112,10,112,1/1/2015
113,10,113,10/16/2015
114,10,114,1/1/2015
115,10,115,5/9/2015
116,10,116,1/18/2016
117,10,117,2/15/2015
118,10,118,1/1/2015
119,10,119,1/1/2015
120,10,120,8/14/2015
121,10,121,1/1/2015
122,10,122,1/1/2015
123,10,123,1/1/2015
124,10,124,1/1/2015
125,10,125,1/1/2015
126,10,126,5/6/2015
127,10,127,3/10/2016
128,10,128,1/1/2015
129,10,129,1/1/2015
130,10,130,1/1/2015
131,10,131,1/1/2015
132,10,132,1/1/2015
133,10,133,1/1/2015
134,10,134,4/12/2015
135,10,135,1/1/2015
136,10,136,6/8/2015
137,10,137,10/2/2015
138,10,138,1/1/2015
139,10,139,1/1/2015
140,10,140,2/5/2015
141,10,141,1/1/2015
142,10,142,1/13/2015
143,10,143,7/13/2015
144,10,144,1/1/2015
145,10,145,3/5/2015
146,10,146,1/1/2015
147,10,147,1/1/2015
148,10,148,12/25/2015
149,10,149,1/1/2015
150,10,150,4/3/2015
151,10,151,1/1/2015
152,10,152,3/12/2015
153,10,153,1/1/2015
154,10,154,12/21/2016
155,10,155,1/1/2015
156,10,156,1/1/2015
157,10,157,1/1/2015
158,10,158,1/1/2015
159,10,159,2/13/2016
160,10,160,1/20/2015
161,10,161,1/1/2015
162,10,162,6/16/2015
163,10,163,1/1/2015
164,10,164,1/1/2015
165,10,165,1/1/2015
166,10,166,1/1/2015
167,10,167,1/1/2015
168,10,168,1/1/2015
169,10,169,1/15/2016
170,10,170,6/22/2015
171,10,171,3/30/2016
172,10,172,1/1/2015
173,10,173,10/27/2015
174,10,174,1/1/2015
175,10,175,1/1/2015
176,10,176,5/11/2015
177,10,177,8/27/2015
178,10,178,1/1/2015
179,10,179,1/1/2015
180,10,180,7/23/2015
181,10,181,1/1/2015
182,10,182,9/2/2015
183,10,183,1/1/2015
184,10,184,1/1/2015
185,10,185,1/1/2015
186,10,186,4/14/2015
187,10,187,1/1/2015
188,10,188,1/1/2015
189,10,189,1/1/2015
190,10,190,1/1/2015
191,10,191,1/1/2015
192,10,192,8/12/2015
193,10,193,8/9/2015
194,10,194,1/1/2015
195,10,195,11/6/2016
196,10,196,1/26/2016
